"","Brendan Wenzel","Caden Powell","Akuel Kot","Sam Griffin","Cam Manyawu"
"START_OF_MOVEMENT",0,0,0,0,0
"START_OF_MOVEMENT_DETECTION_THRESHOLD",0,0,0,0,0
"START_OF_INTEGRATION",0,0,0,0,0
"START_OF_CONCENTRIC_PHASE",0,0,0,0,0
"COUNTERMOVEMENT_DEPTH",0,0,0,0,0
"PEAK_POWER_BM",0,0,1,0,0
"FLIGHT_TIME",0,0,0,1,0
"JUMP_HEIGHT_FT_RELATIVE_LANDING_RFD",0,0,0,0,0
"JUMP_HEIGHT_FT_RELATIVE_PEAK_LANDING_FORCE",0,0,0,0,0
"JUMP_HEIGHT_IMP_DIS",0,0,1,1,0
"JUMP_HEIGHT_IMP_MOM",0,0,0,1,0
"LANDING_RFD",0,0,0,0,0
"JUMP_HEIGHT_FLIGHT_TIME_IN_INCHES",0,0,0,0,0
"JUMP_HEIGHT_IMP_MOM_IN_INCHES",0,0,0,1,0
"MEAN_LANDING_ACCELERATION",0,0,0,0,0
"MEAN_LANDING_POWER",0,1,0,0,0
"MEAN_LANDING_VELOCITY",0,0,0,0,0
"MEAN_TAKEOFF_ACCELERATION",0,0,0,0,0
"CONCENTRIC_MEAN_FORCE",0,0,0,1,0
"ECCENTRIC_MEAN_FORCE",1,1,1,1,1
"ECCENTRIC_MEAN_POWER",0,0,1,0,0
"ECCENTRIC_CONCENTRIC_MEAN_FORCE_RATIO",0,1,0,0,0
"CONCENTRIC_MEAN_POWER",0,0,0,1,0
"CONCENTRIC_MEAN_POWER_BM",0,0,0,1,0
"ECCENTRIC_MEAN_POWER_BM",0,1,0,0,0
"MEAN_TAKEOFF_VELOCITY",0,0,0,1,0
"PEAK_LANDING_ACCELERATION",0,0,0,0,0
"PEAK_LANDING_FORCE",0,0,0,0,0
"PEAK_LANDING_POWER",0,0,0,0,0
"PEAK_LANDING_VELOCITY",0,0,0,0,0
"PEAK_TAKEOFF_ACCELERATION",0,0,0,0,0
"TAKEOFF_PEAK_FORCE",1,0,1,0,0
"PEAK_POWER",0,0,1,0,0
"CONCENTRIC_PEAK_VELOCITY",0,0,0,1,0
"CONCENTRIC_RFD",0,0,0,0,0
"CONCENTRIC_RFD_100_MS",0,0,0,0,0
"CONCENTRIC_RFD_200_MS",0,0,0,0,0
"CONCENTRIC_RFD_50_MS",0,0,0,0,0
"CONCENTRIC_TIME_TO_PEAK_FORCE",0,0,0,0,0
"CONTRACTION_TIME",1,0,0,0,0
"ECCENTRIC_DURATION",0,0,0,0,0
"MOVEMENT_START_TO_PEAK_FORCE",0,0,0,0,0
"MOVEMENT_START_TO_PEAK_POWER",1,0,0,0,0
"LANDING_NET_PEAK_FORCE_BM",0,0,0,0,0
"PEAK_NET_TAKEOFF_FORCE_BM",0,0,0,0,0
"CONCENTRIC_RFD_BM",0,0,0,0,0
"VERTICAL_VELOCITY_AT_TAKEOFF",0,0,0,1,0
"CONCENTRIC_DURATION",0,1,0,0,0
"CONTRACTION_TIME_ECCENTRIC_DURATION",1,0,0,0,0
"ECCENTRIC_CONCENTRIC_DURATION",0,0,0,0,0
"FLIGHT_TIME_CONTRACTION_TIME",1,0,0,0,0
"FLIGHT_TIME_ECCENTRIC_DURATION",0,0,0,0,0
"START_OF_BRAKING_PHASE",0,0,0,0,0
"MINIMUM_ECCENTRIC_FORCE",0,0,0,0,0
"BRAKING_PHASE_DURATION",0,0,0,0,0
"START_OF_ECCENTRIC_DECELERATION_PHASE",0,0,0,0,0
"TIME_TO_BRAKING_PHASE",0,0,0,0,0
"ECCENTRIC_ACCELERATION_PHASE_DURATION",0,0,0,0,0
"ECCENTRIC_DECELERATION_PHASE_DURATION",0,0,0,0,0
"BRAKING_PHASE_DURATION_CONTRACTION_TIME",0,0,0,0,0
"BRAKING_PHASE_DURATION_CONCENTRIC_DURATION",0,0,0,0,0
"ECCENTRIC_MEAN_BRAKING_FORCE",0,0,1,0,0
"ECCENTRIC_MEAN_DECELERATION_FORCE",1,0,0,0,0
"FORCE_AT_PEAK_POWER",0,0,1,0,0
"CONCENTRIC_IMPULSE_50_MS",0,0,0,0,0
"CONCENTRIC_IMPULSE_100_MS",0,0,0,0,0
"P_1_CONCENTRIC_IMPULSE",1,0,0,0,0
"P_2_CONCENTRIC_IMPULSE",0,0,0,0,1
"ECCENTRIC_BRAKING_RFD",0,0,0,0,0
"ECCENTRIC_BRAKING_RFD_BM",0,0,0,0,0
"ECCENTRIC_BRAKING_RFD_100_MS",0,0,0,0,0
"ECCENTRIC_BRAKING_RFD_100_MS_BM",0,0,0,0,0
"ECCENTRIC_DECELERATION_RFD",0,0,0,0,0
"ECCENTRIC_DECELERATION_RFD_BM",0,0,0,0,0
"TAKEOFF_PEAK_FORCE_BM",0,0,0,0,0
"CONCENTRIC_PEAK_FORCE",1,0,1,0,0
"CONCENTRIC_PEAK_FORCE_BM",0,0,0,0,0
"ECCENTRIC_PEAK_FORCE",1,0,0,0,0
"ECCENTRIC_PEAK_FORCE_BM",0,0,0,0,0
"PEAK_LANDING_FORCE_BM",0,0,0,0,0
"MEAN_ECCENTRIC_CONCENTRIC_POWER_TIME",0,0,0,0,0
"LOWER_LIMB_STIFFNESS",0,0,0,0,0
"CONCENTRIC_RPD",0,0,0,0,0
"CONCENTRIC_RPD_BM",0,0,0,0,0
"CONCENTRIC_RPD_50_MS",0,0,0,0,0
"CONCENTRIC_RPD_50_MS_BM",0,0,0,0,0
"CONCENTRIC_RPD_100_MS",0,0,0,0,0
"CONCENTRIC_RPD_100_MS_BM",0,0,0,0,0
"RSI_MODIFIED",0,0,0,0,0
"TOTAL_WORK",1,0,0,1,0
"VELOCITY_AT_PEAK_POWER",0,0,0,1,0
"ECCENTRIC_PEAK_VELOCITY",0,0,0,0,0
"ECCENTRIC_PEAK_POWER",0,0,0,0,0
"ECCENTRIC_BRAKING_IMPULSE",0,0,0,0,0
"ECCENTRIC_DECELERATION_IMPULSE",0,1,0,1,0
"CONCENTRIC_IMPULSE",0,0,0,1,1
"FORCE_AT_ZERO_VELOCITY",0,0,0,0,0
"POSITIVE_IMPULSE",0,0,0,1,0
"ECCENTRIC_UNLOADING_IMPULSE",0,0,0,0,0
"POSITIVE_TAKEOFF_IMPULSE",1,0,0,1,0
"CMJ_STIFFNESS",0,0,0,0,0
"CONCENTRIC_MEAN_FORCE_BM",0,0,0,1,0
"ECCENTRIC_PEAK_POWER_BM",0,0,0,0,0
"ECCENTRIC_PEAK_POWER_CONCENTRIC_PEAK_POWER",0,0,0,0,0
"P_2_CONCENTRIC_IMPULSE_P_1_CONCENTRIC_IMPULSE",0,0,0,0,0
"CONCENTRIC_IMPULSE_100_MS_CONCENTRIC_IMPULSE",0,0,0,0,0
"LANDING_IMPULSE",0,0,0,0,0
"LANDING_RFD_50_MS",0,0,0,0,0
"ECCENTRIC_DECELERATION_IMPULSE_BM",0,0,0,0,0
"DISPLACEMENT_AT_TAKEOFF",0,0,0,0,0
"FORCE_AT_ZERO_VELOCITY_BM",0,0,0,0,0
"RSI_MODIFIED_IMP_MOM",0,0,0,0,0
"Mean",0.107142857142857,0.0535714285714286,0.0803571428571429,0.160714285714286,0.0267857142857143
"Sum",12,6,9,18,3
