"","Player","Feature","AAL","Max Speed","Jumps","Physio-load","Exertions","Distance"
"1",1,"Time",0.0361388300808225,0.054851394369285,-0.0505946532594987,0.0113716211011486,-0.0477385353610726,0.022305618357364
"2",1,"Peak Power per Body Mass",-0.00705871924523815,-0.0804379709646996,-0.0401166300211496,0.00128293471631085,-0.0146844178924101,-0.0127680525783464
"3",1,"Jump Height from Displacement",0.00244626977594698,-0.042600332263328,-0.0243644832819997,0.00596025808874168,-0.0127893570090627,-0.00280678202542446
"4",1,"Eccentric Mean Force",0,0,0,0,0,0
"5",1,"Eccentric Mean Power",0,0,0,0,0,0
"6",1,"Peak Takeoff Force",-0.0138847239953266,-0.0241489685434338,-0.0115023987176371,-0.00796062770235147,-0.00702387583676364,-0.0128844620341581
"7",1,"Peak Power",-0.0139888857550362,-0.0446458771192678,-0.0214382852146388,-0.00560245910418092,-0.0110322476346595,-0.0141836320804998
"8",1,"Braking Phase Duration",0.0807351476088233,0.109309479728269,0.107428423484687,0.0250866152207234,0.0471442782116324,0.058373562157477
"9",1,"Eccentric Mean Braking Force",-0.0270110009109342,-0.0291460175951922,-0.0248812787932055,-0.0141821653251092,-0.0177130480804962,-0.0228689415749857
"10",1,"Eccentric Mean Deceleration Force",-0.0228492383778877,-0.0204760948876566,-0.0233343501567206,-0.0108960701289743,-0.0159409159153748,-0.0185334806740056
"11",1,"Force at Peak Power",-0.0213611576187034,-0.0468415108526079,-0.0217017192317296,-0.0105474633256939,-0.0110691141270142,-0.019247326267586
"12",1,"Eccentric Braking Rate of Force Development per Body Mass",-0.0272071119752059,-0.0351878506787582,-0.0315434263678343,-0.0105936468627092,-0.015767684050843,-0.0205014875577099
"13",1,"Concentric Peak Force",-0.0151060067240435,-0.0262738063885806,-0.012514656369953,-0.00866070163259971,-0.00764185846501919,-0.014017751242283
"14",1,"Lower-Limb Stiffness",-0.0148883238746371,-0.0208537947014895,-0.015284013995328,-0.00592775680394479,-0.00612535800639936,-0.011105081873891
"15",2,"Time",0.120405637033047,0.0198509054038955,0.00451514463600742,0.106620592067531,-0.064135298928724,0.0952846476194199
"16",2,"Eccentric Mean Force",0.0156717326671493,0.014812204989049,0.00599684095835739,0.0159120261342086,0.000808729918885933,0.0142202532582375
"17",2,"Eccentric Mean Power",0.0600504920556498,-0.0270723980365323,0.0635687764447534,0.0540576741071663,0.00190377845547238,0.0483102409588773
"18",2,"Eccentric Mean Power per Body Mass",0.0630580284896003,-0.0581330575688381,0.0816554911834416,0.0537099936345897,0.00120226791767215,0.0479995260089999
"19",2,"Peak Takeoff Force",0.066420132575303,0.0808416845122491,0.0389330180709528,0.069200496965386,-0.0119786074012198,0.0618430731823739
"20",2,"Contraction Time",0.000415741214566468,0.00356827156887005,-0.00290005832806531,0.00173133559553015,0.00161755742806882,0.00154725927417823
"21",2,"Eccentric Duration",0.0040981819400805,0.0278584242231932,-0.0201741490301096,0.0119061609695686,0.00557696333030542,0.0106402930997851
"22",2,"Contraction Time to Eccentric Duration Ratio",-0.0190113346667305,-0.082602642062991,0.0528046277381731,-0.0296978197723397,0.02671198073693,-0.0265403361024372
"23",2,"Eccentric to Concentric Duration Ratio",0.0229121170398986,0.0943800152695962,-0.0521354308154839,0.036706551906414,-0.0204205952650486,0.0328038973353684
"24",2,"Flight Time to Contraction Time Ratio",0.0114392623247707,0.00261134313017917,0.0340642833857772,0.0126609485188702,-0.00776617767886116,0.0113148318099257
"25",2,"Flight Time to Eccentric Duration Ratio",0.00861349058491003,-0.00630557175447282,0.0388702904528946,0.00882864908087773,-0.00429031760959842,0.00788998393808189
"26",2,"Braking Phase Duration",-0.0301998331152979,-0.0274255163236473,-0.00544230080893929,-0.0325071510628162,0.0189442231603842,-0.0290509783116161
"27",2,"Eccentric Acceleration Phase Duration",0.0152607466281937,0.0878045164235476,-0.0581424364551079,0.0276186502728414,0.0126103475591275,0.0246822244651769
"28",2,"Eccentric Deceleration Phase Duration",0,0,0,0,0,0
"29",2,"Braking Phase to Contraction Time Ratio",-0.0813614323285224,-0.123215563811979,0.0256969160147464,-0.105254190506801,0.0318121716470655,-0.0940635237198414
"30",2,"Braking Phase to Concentric Duration Ratio",-0.0856459918937558,-0.0790212396586654,-0.00915085881394994,-0.105647883105373,0.0199068322797842,-0.0944153586983257
"31",2,"Eccentric Mean Deceleration Force",0.0434076779044235,0.0281874893342943,0.0198262340270762,0.0369388325352554,-0.00200633917075753,0.0330114816195882
"32",2,"First Half Concentric Impulse",0.021366497477325,0.0339426956577348,0.0183038111826336,0.0295282718690532,0.00752364163635973,0.0263888142962047
"33",2,"Eccentric Braking Rate of Force Development",0.0407761997057394,0.0680586195112092,0.0157256855850665,0.0432830410677543,-0.0232750165792174,0.0386811713097211
"34",2,"Eccentric Braking Rate of Force Development per Body Mass",0.0218046006665223,0.0359399144150869,0.0081298362004627,0.0233183170659824,-0.0153044656399695,0.0208391045717567
"35",2,"Eccentric Deceleration Rate of Force Development",0.014082404430319,0.0337138537617072,0.00328306234170083,0.0114200737855684,-0.00591737431974724,0.0102058872269828
"36",2,"Concentric Peak Force",0.0604760602469802,0.0790384676277766,0.039643486814589,0.0647835777257558,-0.0120878783022848,0.0578957625774233
"37",2,"Eccentric Peak Force",0.0314270457179281,0.0405089745420313,0.0167656134351916,0.0322421210099355,-0.00604557539635894,0.0288141261407206
"38",2,"Mean Eccentric and Concentric Power to Time Ratio",0,0,0,0,0,0
"39",2,"Modified Reactive Strength Index",0.0285862960140347,0.0214516756452846,0.0615821505485117,0.0378180489126138,-0.00885747346689858,0.0337972195713466
"40",2,"Total Work",0.0375691104138903,0.0483314038213106,0.0320292485886201,0.051295981761161,0.0111601724130206,0.0458421725729961
"41",2,"Eccentric Unloading Impulse",-0.0373412993832997,0.0471978099019506,-0.082775146973849,-0.0375936217288162,0.0236579200061564,-0.0335966532254059
"42",2,"Positive Takeoff Impulse",0.0250751016232768,0.0174969989847015,0.0188512063439543,0.0314848705801746,0.00712993775297381,0.0281373866149572
"43",2,"Modified Reactive Strength Index from Impulse and Momentum",0,0,0,0,0,0
"44",3,"Time",0.146794281226155,0.0397016006637175,0.150124380200691,0.145046109554128,-0.0101876274145326,0.116507534406663
"45",3,"Countermovement Depth",-0.111649758299196,0.0794029917146127,-0.0972600477599322,-0.142214594620632,-0.0861381380212447,-0.0998397148002809
"46",3,"Mean Landing Power",0.0489273203886475,-0.0353321188372458,0.0624318622982502,0.0654639748814169,0.0415096083476116,0.0438722726072342
"47",3,"Eccentric Mean Force",0,0,0,0,0,0
"48",3,"Eccentric to Concentric Mean Force Ratio",0.0428052792959084,-0.0782804601033574,0.0322195100716439,0.0608687003462531,0.0409446313325594,0.0419774858287408
"49",3,"Eccentric Mean Power per Body Mass",0.0913812528462869,-0.0293475393054662,0.0479698978834428,0.116890522962679,0.0682174870280747,0.0825377486901336
"50",3,"Concentric Duration",0.0137531725787915,-0.0477547861052116,0.0245794578652424,0.0193487868314357,0.018046149978908,0.010663897322425
"51",3,"Eccentric Deceleration Impulse",0.0469220635723175,-0.0236112242952513,0.0150145319432104,0.0619654733866527,0.028631503622993,0.042735394382563
"52",3,"Concentric Impulse in 100ms to Total Impulse Ratio",-0.000995894753292931,0.0433189174345053,-0.016597071526697,-0.00190126230814574,-0.0150710508733906,-0.000153200280081279
"53",4,"Time",0.188979976283069,0.11529708531751,0.0323310578165161,0.206823485035994,0.0373223906719036,0.15508349994935
"54",4,"Eccentric Mean Force",0,0,0,0,0,0
"55",4,"Braking Phase Duration",-0.0389740534642066,0.0226706704593007,-0.0350224691895926,-0.028572017179034,0.00270883886422676,-0.0131079314853224
"56",4,"Second Half Concentric Impulse",-0.019579740450812,0.00530326421988369,-0.0175682609445613,-0.0160548041010041,0.00873309269964452,-0.00799163495179335
"57",4,"Eccentric Braking Rate of Force Development",0,0,0,0,0,0
"58",4,"Eccentric Braking Rate of Force Development per Body Mass",0,0,0,0,0,0
"59",4,"Concentric Impulse",0,0,0,0,0,0
"60",5,"Time",0,0,0,0,0,0
"61",5,"Countermovement Depth",0,0,0,0,0,0
"62",5,"Flight Time",0,0,0,0,0,0
"63",5,"Jump Height from Displacement",0,0,0,0,0,0
"64",5,"Jump Height from Impulse and Momentum",0,0,0,0,0,0
"65",5,"Mean Landing Power",-0.15708009457525,-0.164000294920722,-0.250080223965853,-0.194922735454866,-0.0885349569729698,-0.191823834053389
"66",5,"Mean Takeoff Acceleration",0,0,0,0,0,0
"67",5,"Concentric Mean Force",0,0,0,0,0,0
"68",5,"Eccentric Mean Force",0,0,0,0,0,0
"69",5,"Eccentric to Concentric Mean Force Ratio",0,0,0,0,0,0
"70",5,"Concentric Mean Power",0,0,0,0,0,0
"71",5,"Concentric Mean Power per Body Mass",0,0,0,0,0,0
"72",5,"Mean Takeoff Velocity",0,0,0,0,0,0
"73",5,"Concentric Peak Velocity",0,0,0,0,0,0
"74",5,"Contraction Time",0,0,0,0,0,0
"75",5,"Vertical Velocity at Takeoff",0,0,0,0,0,0
"76",5,"Concentric Duration",0,0,0,0,0,0
"77",5,"Eccentric Deceleration Phase Duration",0,0,0,0,0,0
"78",5,"Eccentric Mean Deceleration Force",0,0,0,0,0,0
"79",5,"Second Half Concentric Impulse",0,0,0,0,0,0
"80",5,"Eccentric Peak Force",0,0,0,0,0,0
"81",5,"Eccentric Peak Force per Body Mass",0,0,0,0,0,0
"82",5,"Mean Eccentric and Concentric Power to Time Ratio",0,0,0,0,0,0
"83",5,"Lower-Limb Stiffness",0,0,0,0,0,0
"84",5,"Concentric Rate of Power Development",0,0,0,0,0,0
"85",5,"Concentric Rate of Power Development per Body Mass",0,0,0,0,0,0
"86",5,"Total Work",0,0,0,0,0,0
"87",5,"Velocity at Peak Power",0,0,0,0,0,0
"88",5,"Eccentric Deceleration Impulse",0,0,0,0,0,0
"89",5,"Concentric Impulse",0,0,0,0,0,0
"90",5,"Force at Zero Velocity",0,0,0,0,0,0
"91",5,"Positive Impulse",0,0,0,0,0,0
"92",5,"Positive Takeoff Impulse",0,0,0,0,0,0
"93",5,"CMJ Stiffness",0,0,0,0,0,0
"94",5,"Concentric Mean Force per Body Mass",0,0,0,0,0,0
"95",5,"Concentric Impulse in 100ms to Total Impulse Ratio",0,0,0,0,0,0
"96",5,"Displacement at Takeoff",0.0254899273087062,-0.0187998945435304,0.0216411909340683,0.0246097102529284,0.00494446575722051,0.0242184624083951
"97",5,"Force at Zero Velocity per Body Mass",0,0,0,0,0,0
"98",5,"Modified Reactive Strength Index from Impulse and Momentum",0,0,0,0,0,0
