index,Feature,Coefficient,Player
AAL,TIME,0.036138830080822464,1
SPEEDMAX,TIME,0.05485139436928497,1
JUMPS,TIME,-0.0505946532594987,1
PHYSIOLOAD,TIME,0.011371621101148565,1
EXERTIONS,TIME,-0.047738535361072566,1
DISTANCE,TIME,0.022305618357363985,1
AAL,PEAK_POWER_BM,-0.007058719245238148,1
SPEEDMAX,PEAK_POWER_BM,-0.08043797096469964,1
JUMPS,PEAK_POWER_BM,-0.040116630021149645,1
PHYSIOLOAD,PEAK_POWER_BM,0.0012829347163108525,1
EXERTIONS,PEAK_POWER_BM,-0.014684417892410064,1
DISTANCE,PEAK_POWER_BM,-0.012768052578346444,1
AAL,JUMP_HEIGHT_IMP_DIS,0.0024462697759469795,1
SPEEDMAX,JUMP_HEIGHT_IMP_DIS,-0.04260033226332797,1
JUMPS,JUMP_HEIGHT_IMP_DIS,-0.024364483281999742,1
PHYSIOLOAD,JUMP_HEIGHT_IMP_DIS,0.005960258088741678,1
EXERTIONS,JUMP_HEIGHT_IMP_DIS,-0.012789357009062701,1
DISTANCE,JUMP_HEIGHT_IMP_DIS,-0.00280678202542446,1
AAL,ECCENTRIC_MEAN_FORCE,0.0,1
SPEEDMAX,ECCENTRIC_MEAN_FORCE,0.0,1
JUMPS,ECCENTRIC_MEAN_FORCE,0.0,1
PHYSIOLOAD,ECCENTRIC_MEAN_FORCE,0.0,1
EXERTIONS,ECCENTRIC_MEAN_FORCE,0.0,1
DISTANCE,ECCENTRIC_MEAN_FORCE,0.0,1
AAL,ECCENTRIC_MEAN_POWER,0.0,1
SPEEDMAX,ECCENTRIC_MEAN_POWER,0.0,1
JUMPS,ECCENTRIC_MEAN_POWER,0.0,1
PHYSIOLOAD,ECCENTRIC_MEAN_POWER,0.0,1
EXERTIONS,ECCENTRIC_MEAN_POWER,0.0,1
DISTANCE,ECCENTRIC_MEAN_POWER,0.0,1
AAL,TAKEOFF_PEAK_FORCE,-0.01388472399532658,1
SPEEDMAX,TAKEOFF_PEAK_FORCE,-0.024148968543433846,1
JUMPS,TAKEOFF_PEAK_FORCE,-0.011502398717637086,1
PHYSIOLOAD,TAKEOFF_PEAK_FORCE,-0.007960627702351472,1
EXERTIONS,TAKEOFF_PEAK_FORCE,-0.007023875836763643,1
DISTANCE,TAKEOFF_PEAK_FORCE,-0.012884462034158063,1
AAL,PEAK_POWER,-0.013988885755036224,1
SPEEDMAX,PEAK_POWER,-0.044645877119267804,1
JUMPS,PEAK_POWER,-0.021438285214638808,1
PHYSIOLOAD,PEAK_POWER,-0.00560245910418092,1
EXERTIONS,PEAK_POWER,-0.01103224763465953,1
DISTANCE,PEAK_POWER,-0.01418363208049979,1
AAL,BRAKING_PHASE_DURATION,0.0807351476088233,1
SPEEDMAX,BRAKING_PHASE_DURATION,0.10930947972826903,1
JUMPS,BRAKING_PHASE_DURATION,0.10742842348468683,1
PHYSIOLOAD,BRAKING_PHASE_DURATION,0.025086615220723404,1
EXERTIONS,BRAKING_PHASE_DURATION,0.04714427821163237,1
DISTANCE,BRAKING_PHASE_DURATION,0.058373562157476994,1
AAL,ECCENTRIC_MEAN_BRAKING_FORCE,-0.027011000910934217,1
SPEEDMAX,ECCENTRIC_MEAN_BRAKING_FORCE,-0.02914601759519224,1
JUMPS,ECCENTRIC_MEAN_BRAKING_FORCE,-0.02488127879320554,1
PHYSIOLOAD,ECCENTRIC_MEAN_BRAKING_FORCE,-0.014182165325109172,1
EXERTIONS,ECCENTRIC_MEAN_BRAKING_FORCE,-0.017713048080496188,1
DISTANCE,ECCENTRIC_MEAN_BRAKING_FORCE,-0.022868941574985653,1
AAL,ECCENTRIC_MEAN_DECELERATION_FORCE,-0.022849238377887722,1
SPEEDMAX,ECCENTRIC_MEAN_DECELERATION_FORCE,-0.020476094887656632,1
JUMPS,ECCENTRIC_MEAN_DECELERATION_FORCE,-0.02333435015672063,1
PHYSIOLOAD,ECCENTRIC_MEAN_DECELERATION_FORCE,-0.010896070128974308,1
EXERTIONS,ECCENTRIC_MEAN_DECELERATION_FORCE,-0.01594091591537485,1
DISTANCE,ECCENTRIC_MEAN_DECELERATION_FORCE,-0.018533480674005603,1
AAL,FORCE_AT_PEAK_POWER,-0.021361157618703382,1
SPEEDMAX,FORCE_AT_PEAK_POWER,-0.04684151085260792,1
JUMPS,FORCE_AT_PEAK_POWER,-0.021701719231729623,1
PHYSIOLOAD,FORCE_AT_PEAK_POWER,-0.010547463325693892,1
EXERTIONS,FORCE_AT_PEAK_POWER,-0.011069114127014208,1
DISTANCE,FORCE_AT_PEAK_POWER,-0.01924732626758601,1
AAL,ECCENTRIC_BRAKING_RFD_BM,-0.027207111975205926,1
SPEEDMAX,ECCENTRIC_BRAKING_RFD_BM,-0.035187850678758216,1
JUMPS,ECCENTRIC_BRAKING_RFD_BM,-0.03154342636783432,1
PHYSIOLOAD,ECCENTRIC_BRAKING_RFD_BM,-0.010593646862709243,1
EXERTIONS,ECCENTRIC_BRAKING_RFD_BM,-0.01576768405084302,1
DISTANCE,ECCENTRIC_BRAKING_RFD_BM,-0.020501487557709856,1
AAL,CONCENTRIC_PEAK_FORCE,-0.015106006724043499,1
SPEEDMAX,CONCENTRIC_PEAK_FORCE,-0.02627380638858059,1
JUMPS,CONCENTRIC_PEAK_FORCE,-0.012514656369953045,1
PHYSIOLOAD,CONCENTRIC_PEAK_FORCE,-0.008660701632599712,1
EXERTIONS,CONCENTRIC_PEAK_FORCE,-0.007641858465019191,1
DISTANCE,CONCENTRIC_PEAK_FORCE,-0.014017751242283022,1
AAL,LOWER_LIMB_STIFFNESS,-0.014888323874637071,1
SPEEDMAX,LOWER_LIMB_STIFFNESS,-0.020853794701489452,1
JUMPS,LOWER_LIMB_STIFFNESS,-0.015284013995327988,1
PHYSIOLOAD,LOWER_LIMB_STIFFNESS,-0.00592775680394479,1
EXERTIONS,LOWER_LIMB_STIFFNESS,-0.006125358006399358,1
DISTANCE,LOWER_LIMB_STIFFNESS,-0.011105081873890978,1
AAL,TIME,0.12040563703304749,2
SPEEDMAX,TIME,0.019850905403895527,2
JUMPS,TIME,0.004515144636007421,2
PHYSIOLOAD,TIME,0.10662059206753138,2
EXERTIONS,TIME,-0.06413529892872401,2
DISTANCE,TIME,0.09528464761941992,2
AAL,ECCENTRIC_MEAN_FORCE,0.015671732667149336,2
SPEEDMAX,ECCENTRIC_MEAN_FORCE,0.014812204989048991,2
JUMPS,ECCENTRIC_MEAN_FORCE,0.005996840958357386,2
PHYSIOLOAD,ECCENTRIC_MEAN_FORCE,0.015912026134208643,2
EXERTIONS,ECCENTRIC_MEAN_FORCE,0.0008087299188859331,2
DISTANCE,ECCENTRIC_MEAN_FORCE,0.014220253258237482,2
AAL,ECCENTRIC_MEAN_POWER,0.060050492055649836,2
SPEEDMAX,ECCENTRIC_MEAN_POWER,-0.027072398036532316,2
JUMPS,ECCENTRIC_MEAN_POWER,0.06356877644475345,2
PHYSIOLOAD,ECCENTRIC_MEAN_POWER,0.05405767410716628,2
EXERTIONS,ECCENTRIC_MEAN_POWER,0.001903778455472382,2
DISTANCE,ECCENTRIC_MEAN_POWER,0.04831024095887727,2
AAL,ECCENTRIC_MEAN_POWER_BM,0.06305802848960033,2
SPEEDMAX,ECCENTRIC_MEAN_POWER_BM,-0.05813305756883807,2
JUMPS,ECCENTRIC_MEAN_POWER_BM,0.08165549118344162,2
PHYSIOLOAD,ECCENTRIC_MEAN_POWER_BM,0.053709993634589746,2
EXERTIONS,ECCENTRIC_MEAN_POWER_BM,0.0012022679176721543,2
DISTANCE,ECCENTRIC_MEAN_POWER_BM,0.04799952600899993,2
AAL,TAKEOFF_PEAK_FORCE,0.066420132575303,2
SPEEDMAX,TAKEOFF_PEAK_FORCE,0.08084168451224913,2
JUMPS,TAKEOFF_PEAK_FORCE,0.038933018070952834,2
PHYSIOLOAD,TAKEOFF_PEAK_FORCE,0.06920049696538597,2
EXERTIONS,TAKEOFF_PEAK_FORCE,-0.011978607401219761,2
DISTANCE,TAKEOFF_PEAK_FORCE,0.061843073182373885,2
AAL,CONTRACTION_TIME,0.00041574121456646796,2
SPEEDMAX,CONTRACTION_TIME,0.0035682715688700475,2
JUMPS,CONTRACTION_TIME,-0.0029000583280653102,2
PHYSIOLOAD,CONTRACTION_TIME,0.0017313355955301476,2
EXERTIONS,CONTRACTION_TIME,0.0016175574280688182,2
DISTANCE,CONTRACTION_TIME,0.0015472592741782299,2
AAL,ECCENTRIC_DURATION,0.0040981819400805,2
SPEEDMAX,ECCENTRIC_DURATION,0.027858424223193234,2
JUMPS,ECCENTRIC_DURATION,-0.020174149030109587,2
PHYSIOLOAD,ECCENTRIC_DURATION,0.01190616096956857,2
EXERTIONS,ECCENTRIC_DURATION,0.005576963330305424,2
DISTANCE,ECCENTRIC_DURATION,0.010640293099785057,2
AAL,CONTRACTION_TIME_ECCENTRIC_DURATION,-0.019011334666730523,2
SPEEDMAX,CONTRACTION_TIME_ECCENTRIC_DURATION,-0.08260264206299099,2
JUMPS,CONTRACTION_TIME_ECCENTRIC_DURATION,0.05280462773817305,2
PHYSIOLOAD,CONTRACTION_TIME_ECCENTRIC_DURATION,-0.02969781977233969,2
EXERTIONS,CONTRACTION_TIME_ECCENTRIC_DURATION,0.026711980736929965,2
DISTANCE,CONTRACTION_TIME_ECCENTRIC_DURATION,-0.02654033610243722,2
AAL,ECCENTRIC_CONCENTRIC_DURATION,0.02291211703989857,2
SPEEDMAX,ECCENTRIC_CONCENTRIC_DURATION,0.09438001526959619,2
JUMPS,ECCENTRIC_CONCENTRIC_DURATION,-0.05213543081548388,2
PHYSIOLOAD,ECCENTRIC_CONCENTRIC_DURATION,0.036706551906414,2
EXERTIONS,ECCENTRIC_CONCENTRIC_DURATION,-0.02042059526504858,2
DISTANCE,ECCENTRIC_CONCENTRIC_DURATION,0.032803897335368364,2
AAL,FLIGHT_TIME_CONTRACTION_TIME,0.011439262324770669,2
SPEEDMAX,FLIGHT_TIME_CONTRACTION_TIME,0.0026113431301791686,2
JUMPS,FLIGHT_TIME_CONTRACTION_TIME,0.03406428338577722,2
PHYSIOLOAD,FLIGHT_TIME_CONTRACTION_TIME,0.012660948518870164,2
EXERTIONS,FLIGHT_TIME_CONTRACTION_TIME,-0.007766177678861163,2
DISTANCE,FLIGHT_TIME_CONTRACTION_TIME,0.011314831809925669,2
AAL,FLIGHT_TIME_ECCENTRIC_DURATION,0.00861349058491003,2
SPEEDMAX,FLIGHT_TIME_ECCENTRIC_DURATION,-0.006305571754472815,2
JUMPS,FLIGHT_TIME_ECCENTRIC_DURATION,0.03887029045289457,2
PHYSIOLOAD,FLIGHT_TIME_ECCENTRIC_DURATION,0.008828649080877729,2
EXERTIONS,FLIGHT_TIME_ECCENTRIC_DURATION,-0.004290317609598416,2
DISTANCE,FLIGHT_TIME_ECCENTRIC_DURATION,0.007889983938081895,2
AAL,BRAKING_PHASE_DURATION,-0.030199833115297895,2
SPEEDMAX,BRAKING_PHASE_DURATION,-0.02742551632364729,2
JUMPS,BRAKING_PHASE_DURATION,-0.0054423008089392886,2
PHYSIOLOAD,BRAKING_PHASE_DURATION,-0.03250715106281617,2
EXERTIONS,BRAKING_PHASE_DURATION,0.018944223160384244,2
DISTANCE,BRAKING_PHASE_DURATION,-0.029050978311616113,2
AAL,ECCENTRIC_ACCELERATION_PHASE_DURATION,0.015260746628193687,2
SPEEDMAX,ECCENTRIC_ACCELERATION_PHASE_DURATION,0.08780451642354761,2
JUMPS,ECCENTRIC_ACCELERATION_PHASE_DURATION,-0.058142436455107915,2
PHYSIOLOAD,ECCENTRIC_ACCELERATION_PHASE_DURATION,0.027618650272841404,2
EXERTIONS,ECCENTRIC_ACCELERATION_PHASE_DURATION,0.012610347559127487,2
DISTANCE,ECCENTRIC_ACCELERATION_PHASE_DURATION,0.02468222446517692,2
AAL,ECCENTRIC_DECELERATION_PHASE_DURATION,0.0,2
SPEEDMAX,ECCENTRIC_DECELERATION_PHASE_DURATION,0.0,2
JUMPS,ECCENTRIC_DECELERATION_PHASE_DURATION,0.0,2
PHYSIOLOAD,ECCENTRIC_DECELERATION_PHASE_DURATION,0.0,2
EXERTIONS,ECCENTRIC_DECELERATION_PHASE_DURATION,0.0,2
DISTANCE,ECCENTRIC_DECELERATION_PHASE_DURATION,0.0,2
AAL,BRAKING_PHASE_DURATION_CONTRACTION_TIME,-0.08136143232852239,2
SPEEDMAX,BRAKING_PHASE_DURATION_CONTRACTION_TIME,-0.12321556381197896,2
JUMPS,BRAKING_PHASE_DURATION_CONTRACTION_TIME,0.02569691601474644,2
PHYSIOLOAD,BRAKING_PHASE_DURATION_CONTRACTION_TIME,-0.10525419050680085,2
EXERTIONS,BRAKING_PHASE_DURATION_CONTRACTION_TIME,0.03181217164706548,2
DISTANCE,BRAKING_PHASE_DURATION_CONTRACTION_TIME,-0.0940635237198414,2
AAL,BRAKING_PHASE_DURATION_CONCENTRIC_DURATION,-0.08564599189375581,2
SPEEDMAX,BRAKING_PHASE_DURATION_CONCENTRIC_DURATION,-0.07902123965866541,2
JUMPS,BRAKING_PHASE_DURATION_CONCENTRIC_DURATION,-0.009150858813949938,2
PHYSIOLOAD,BRAKING_PHASE_DURATION_CONCENTRIC_DURATION,-0.10564788310537347,2
EXERTIONS,BRAKING_PHASE_DURATION_CONCENTRIC_DURATION,0.019906832279784157,2
DISTANCE,BRAKING_PHASE_DURATION_CONCENTRIC_DURATION,-0.09441535869832575,2
AAL,ECCENTRIC_MEAN_DECELERATION_FORCE,0.04340767790442345,2
SPEEDMAX,ECCENTRIC_MEAN_DECELERATION_FORCE,0.02818748933429433,2
JUMPS,ECCENTRIC_MEAN_DECELERATION_FORCE,0.019826234027076152,2
PHYSIOLOAD,ECCENTRIC_MEAN_DECELERATION_FORCE,0.036938832535255366,2
EXERTIONS,ECCENTRIC_MEAN_DECELERATION_FORCE,-0.0020063391707575255,2
DISTANCE,ECCENTRIC_MEAN_DECELERATION_FORCE,0.033011481619588175,2
AAL,P_1_CONCENTRIC_IMPULSE,0.02136649747732503,2
SPEEDMAX,P_1_CONCENTRIC_IMPULSE,0.03394269565773475,2
JUMPS,P_1_CONCENTRIC_IMPULSE,0.01830381118263357,2
PHYSIOLOAD,P_1_CONCENTRIC_IMPULSE,0.029528271869053244,2
EXERTIONS,P_1_CONCENTRIC_IMPULSE,0.007523641636359734,2
DISTANCE,P_1_CONCENTRIC_IMPULSE,0.026388814296204703,2
AAL,ECCENTRIC_BRAKING_RFD,0.04077619970573937,2
SPEEDMAX,ECCENTRIC_BRAKING_RFD,0.06805861951120923,2
JUMPS,ECCENTRIC_BRAKING_RFD,0.015725685585066474,2
PHYSIOLOAD,ECCENTRIC_BRAKING_RFD,0.04328304106775427,2
EXERTIONS,ECCENTRIC_BRAKING_RFD,-0.023275016579217354,2
DISTANCE,ECCENTRIC_BRAKING_RFD,0.038681171309721055,2
AAL,ECCENTRIC_BRAKING_RFD_BM,0.0218046006665223,2
SPEEDMAX,ECCENTRIC_BRAKING_RFD_BM,0.03593991441508695,2
JUMPS,ECCENTRIC_BRAKING_RFD_BM,0.008129836200462696,2
PHYSIOLOAD,ECCENTRIC_BRAKING_RFD_BM,0.023318317065982388,2
EXERTIONS,ECCENTRIC_BRAKING_RFD_BM,-0.015304465639969532,2
DISTANCE,ECCENTRIC_BRAKING_RFD_BM,0.020839104571756712,2
AAL,ECCENTRIC_DECELERATION_RFD,0.014082404430318987,2
SPEEDMAX,ECCENTRIC_DECELERATION_RFD,0.03371385376170724,2
JUMPS,ECCENTRIC_DECELERATION_RFD,0.0032830623417008345,2
PHYSIOLOAD,ECCENTRIC_DECELERATION_RFD,0.011420073785568384,2
EXERTIONS,ECCENTRIC_DECELERATION_RFD,-0.0059173743197472395,2
DISTANCE,ECCENTRIC_DECELERATION_RFD,0.010205887226982768,2
AAL,CONCENTRIC_PEAK_FORCE,0.06047606024698022,2
SPEEDMAX,CONCENTRIC_PEAK_FORCE,0.07903846762777658,2
JUMPS,CONCENTRIC_PEAK_FORCE,0.03964348681458899,2
PHYSIOLOAD,CONCENTRIC_PEAK_FORCE,0.0647835777257558,2
EXERTIONS,CONCENTRIC_PEAK_FORCE,-0.012087878302284822,2
DISTANCE,CONCENTRIC_PEAK_FORCE,0.05789576257742331,2
AAL,ECCENTRIC_PEAK_FORCE,0.031427045717928065,2
SPEEDMAX,ECCENTRIC_PEAK_FORCE,0.040508974542031284,2
JUMPS,ECCENTRIC_PEAK_FORCE,0.016765613435191635,2
PHYSIOLOAD,ECCENTRIC_PEAK_FORCE,0.032242121009935454,2
EXERTIONS,ECCENTRIC_PEAK_FORCE,-0.006045575396358942,2
DISTANCE,ECCENTRIC_PEAK_FORCE,0.02881412614072065,2
AAL,MEAN_ECCENTRIC_CONCENTRIC_POWER_TIME,0.0,2
SPEEDMAX,MEAN_ECCENTRIC_CONCENTRIC_POWER_TIME,0.0,2
JUMPS,MEAN_ECCENTRIC_CONCENTRIC_POWER_TIME,0.0,2
PHYSIOLOAD,MEAN_ECCENTRIC_CONCENTRIC_POWER_TIME,0.0,2
EXERTIONS,MEAN_ECCENTRIC_CONCENTRIC_POWER_TIME,0.0,2
DISTANCE,MEAN_ECCENTRIC_CONCENTRIC_POWER_TIME,0.0,2
AAL,RSI_MODIFIED,0.028586296014034705,2
SPEEDMAX,RSI_MODIFIED,0.021451675645284562,2
JUMPS,RSI_MODIFIED,0.06158215054851166,2
PHYSIOLOAD,RSI_MODIFIED,0.03781804891261377,2
EXERTIONS,RSI_MODIFIED,-0.008857473466898582,2
DISTANCE,RSI_MODIFIED,0.0337972195713466,2
AAL,TOTAL_WORK,0.03756911041389029,2
SPEEDMAX,TOTAL_WORK,0.04833140382131061,2
JUMPS,TOTAL_WORK,0.03202924858862013,2
PHYSIOLOAD,TOTAL_WORK,0.05129598176116096,2
EXERTIONS,TOTAL_WORK,0.011160172413020648,2
DISTANCE,TOTAL_WORK,0.04584217257299607,2
AAL,ECCENTRIC_UNLOADING_IMPULSE,-0.03734129938329967,2
SPEEDMAX,ECCENTRIC_UNLOADING_IMPULSE,0.047197809901950605,2
JUMPS,ECCENTRIC_UNLOADING_IMPULSE,-0.082775146973849,2
PHYSIOLOAD,ECCENTRIC_UNLOADING_IMPULSE,-0.03759362172881623,2
EXERTIONS,ECCENTRIC_UNLOADING_IMPULSE,0.023657920006156376,2
DISTANCE,ECCENTRIC_UNLOADING_IMPULSE,-0.033596653225405906,2
AAL,POSITIVE_TAKEOFF_IMPULSE,0.025075101623276787,2
SPEEDMAX,POSITIVE_TAKEOFF_IMPULSE,0.01749699898470155,2
JUMPS,POSITIVE_TAKEOFF_IMPULSE,0.018851206343954333,2
PHYSIOLOAD,POSITIVE_TAKEOFF_IMPULSE,0.031484870580174615,2
EXERTIONS,POSITIVE_TAKEOFF_IMPULSE,0.007129937752973808,2
DISTANCE,POSITIVE_TAKEOFF_IMPULSE,0.02813738661495716,2
AAL,RSI_MODIFIED_IMP_MOM,0.0,2
SPEEDMAX,RSI_MODIFIED_IMP_MOM,0.0,2
JUMPS,RSI_MODIFIED_IMP_MOM,0.0,2
