index,Feature,Coefficient,Player
PHYSIOLOAD,RSI_MODIFIED_IMP_MOM,0.0,2
EXERTIONS,RSI_MODIFIED_IMP_MOM,0.0,2
DISTANCE,RSI_MODIFIED_IMP_MOM,0.0,2
AAL,TIME,0.1467942812261545,3
SPEEDMAX,TIME,0.039701600663717466,3
JUMPS,TIME,0.15012438020069147,3
PHYSIOLOAD,TIME,0.1450461095541284,3
EXERTIONS,TIME,-0.010187627414532567,3
DISTANCE,TIME,0.11650753440666305,3
AAL,COUNTERMOVEMENT_DEPTH,-0.11164975829919631,3
SPEEDMAX,COUNTERMOVEMENT_DEPTH,0.07940299171461272,3
JUMPS,COUNTERMOVEMENT_DEPTH,-0.09726004775993216,3
PHYSIOLOAD,COUNTERMOVEMENT_DEPTH,-0.1422145946206323,3
EXERTIONS,COUNTERMOVEMENT_DEPTH,-0.0861381380212447,3
DISTANCE,COUNTERMOVEMENT_DEPTH,-0.09983971480028093,3
AAL,MEAN_LANDING_POWER,0.048927320388647486,3
SPEEDMAX,MEAN_LANDING_POWER,-0.0353321188372458,3
JUMPS,MEAN_LANDING_POWER,0.06243186229825021,3
PHYSIOLOAD,MEAN_LANDING_POWER,0.0654639748814169,3
EXERTIONS,MEAN_LANDING_POWER,0.041509608347611554,3
DISTANCE,MEAN_LANDING_POWER,0.04387227260723421,3
AAL,ECCENTRIC_MEAN_FORCE,0.0,3
SPEEDMAX,ECCENTRIC_MEAN_FORCE,0.0,3
JUMPS,ECCENTRIC_MEAN_FORCE,0.0,3
PHYSIOLOAD,ECCENTRIC_MEAN_FORCE,0.0,3
EXERTIONS,ECCENTRIC_MEAN_FORCE,0.0,3
DISTANCE,ECCENTRIC_MEAN_FORCE,0.0,3
AAL,ECCENTRIC_CONCENTRIC_MEAN_FORCE_RATIO,0.04280527929590841,3
SPEEDMAX,ECCENTRIC_CONCENTRIC_MEAN_FORCE_RATIO,-0.07828046010335744,3
JUMPS,ECCENTRIC_CONCENTRIC_MEAN_FORCE_RATIO,0.03221951007164393,3
PHYSIOLOAD,ECCENTRIC_CONCENTRIC_MEAN_FORCE_RATIO,0.06086870034625315,3
EXERTIONS,ECCENTRIC_CONCENTRIC_MEAN_FORCE_RATIO,0.04094463133255935,3
DISTANCE,ECCENTRIC_CONCENTRIC_MEAN_FORCE_RATIO,0.04197748582874085,3
AAL,ECCENTRIC_MEAN_POWER_BM,0.0913812528462869,3
SPEEDMAX,ECCENTRIC_MEAN_POWER_BM,-0.029347539305466245,3
JUMPS,ECCENTRIC_MEAN_POWER_BM,0.04796989788344276,3
PHYSIOLOAD,ECCENTRIC_MEAN_POWER_BM,0.11689052296267949,3
EXERTIONS,ECCENTRIC_MEAN_POWER_BM,0.06821748702807473,3
DISTANCE,ECCENTRIC_MEAN_POWER_BM,0.08253774869013364,3
AAL,CONCENTRIC_DURATION,0.01375317257879149,3
SPEEDMAX,CONCENTRIC_DURATION,-0.047754786105211555,3
JUMPS,CONCENTRIC_DURATION,0.02457945786524242,3
PHYSIOLOAD,CONCENTRIC_DURATION,0.01934878683143569,3
EXERTIONS,CONCENTRIC_DURATION,0.018046149978908042,3
DISTANCE,CONCENTRIC_DURATION,0.010663897322424993,3
AAL,ECCENTRIC_DECELERATION_IMPULSE,0.04692206357231751,3
SPEEDMAX,ECCENTRIC_DECELERATION_IMPULSE,-0.02361122429525129,3
JUMPS,ECCENTRIC_DECELERATION_IMPULSE,0.015014531943210436,3
PHYSIOLOAD,ECCENTRIC_DECELERATION_IMPULSE,0.06196547338665272,3
EXERTIONS,ECCENTRIC_DECELERATION_IMPULSE,0.02863150362299298,3
DISTANCE,ECCENTRIC_DECELERATION_IMPULSE,0.042735394382562984,3
AAL,CONCENTRIC_IMPULSE_100_MS_CONCENTRIC_IMPULSE,-0.0009958947532929306,3
SPEEDMAX,CONCENTRIC_IMPULSE_100_MS_CONCENTRIC_IMPULSE,0.04331891743450526,3
JUMPS,CONCENTRIC_IMPULSE_100_MS_CONCENTRIC_IMPULSE,-0.016597071526697003,3
PHYSIOLOAD,CONCENTRIC_IMPULSE_100_MS_CONCENTRIC_IMPULSE,-0.0019012623081457354,3
EXERTIONS,CONCENTRIC_IMPULSE_100_MS_CONCENTRIC_IMPULSE,-0.015071050873390631,3
DISTANCE,CONCENTRIC_IMPULSE_100_MS_CONCENTRIC_IMPULSE,-0.0001532002800812791,3
AAL,TIME,0.18897997628306873,4
SPEEDMAX,TIME,0.11529708531751046,4
JUMPS,TIME,0.03233105781651614,4
PHYSIOLOAD,TIME,0.20682348503599357,4
EXERTIONS,TIME,0.03732239067190358,4
DISTANCE,TIME,0.15508349994935003,4
AAL,ECCENTRIC_MEAN_FORCE,0.0,4
SPEEDMAX,ECCENTRIC_MEAN_FORCE,0.0,4
JUMPS,ECCENTRIC_MEAN_FORCE,0.0,4
PHYSIOLOAD,ECCENTRIC_MEAN_FORCE,0.0,4
EXERTIONS,ECCENTRIC_MEAN_FORCE,0.0,4
DISTANCE,ECCENTRIC_MEAN_FORCE,0.0,4
AAL,BRAKING_PHASE_DURATION,-0.03897405346420658,4
SPEEDMAX,BRAKING_PHASE_DURATION,0.022670670459300674,4
JUMPS,BRAKING_PHASE_DURATION,-0.03502246918959262,4
PHYSIOLOAD,BRAKING_PHASE_DURATION,-0.028572017179033977,4
EXERTIONS,BRAKING_PHASE_DURATION,0.00270883886422676,4
DISTANCE,BRAKING_PHASE_DURATION,-0.013107931485322424,4
AAL,P_2_CONCENTRIC_IMPULSE,-0.019579740450811952,4
SPEEDMAX,P_2_CONCENTRIC_IMPULSE,0.005303264219883694,4
JUMPS,P_2_CONCENTRIC_IMPULSE,-0.017568260944561254,4
PHYSIOLOAD,P_2_CONCENTRIC_IMPULSE,-0.0160548041010041,4
EXERTIONS,P_2_CONCENTRIC_IMPULSE,0.008733092699644519,4
DISTANCE,P_2_CONCENTRIC_IMPULSE,-0.00799163495179335,4
AAL,ECCENTRIC_BRAKING_RFD,0.0,4
SPEEDMAX,ECCENTRIC_BRAKING_RFD,0.0,4
JUMPS,ECCENTRIC_BRAKING_RFD,0.0,4
PHYSIOLOAD,ECCENTRIC_BRAKING_RFD,0.0,4
EXERTIONS,ECCENTRIC_BRAKING_RFD,0.0,4
DISTANCE,ECCENTRIC_BRAKING_RFD,0.0,4
AAL,ECCENTRIC_BRAKING_RFD_BM,0.0,4
SPEEDMAX,ECCENTRIC_BRAKING_RFD_BM,0.0,4
JUMPS,ECCENTRIC_BRAKING_RFD_BM,0.0,4
PHYSIOLOAD,ECCENTRIC_BRAKING_RFD_BM,0.0,4
EXERTIONS,ECCENTRIC_BRAKING_RFD_BM,0.0,4
DISTANCE,ECCENTRIC_BRAKING_RFD_BM,0.0,4
AAL,CONCENTRIC_IMPULSE,0.0,4
SPEEDMAX,CONCENTRIC_IMPULSE,0.0,4
JUMPS,CONCENTRIC_IMPULSE,0.0,4
PHYSIOLOAD,CONCENTRIC_IMPULSE,0.0,4
EXERTIONS,CONCENTRIC_IMPULSE,0.0,4
DISTANCE,CONCENTRIC_IMPULSE,0.0,4
AAL,TIME,0.0,5
SPEEDMAX,TIME,0.0,5
JUMPS,TIME,0.0,5
PHYSIOLOAD,TIME,0.0,5
EXERTIONS,TIME,0.0,5
DISTANCE,TIME,0.0,5
AAL,COUNTERMOVEMENT_DEPTH,0.0,5
SPEEDMAX,COUNTERMOVEMENT_DEPTH,0.0,5
JUMPS,COUNTERMOVEMENT_DEPTH,0.0,5
PHYSIOLOAD,COUNTERMOVEMENT_DEPTH,0.0,5
EXERTIONS,COUNTERMOVEMENT_DEPTH,0.0,5
DISTANCE,COUNTERMOVEMENT_DEPTH,0.0,5
AAL,FLIGHT_TIME,0.0,5
SPEEDMAX,FLIGHT_TIME,0.0,5
JUMPS,FLIGHT_TIME,0.0,5
PHYSIOLOAD,FLIGHT_TIME,0.0,5
EXERTIONS,FLIGHT_TIME,0.0,5
DISTANCE,FLIGHT_TIME,0.0,5
AAL,JUMP_HEIGHT_IMP_DIS,0.0,5
SPEEDMAX,JUMP_HEIGHT_IMP_DIS,0.0,5
JUMPS,JUMP_HEIGHT_IMP_DIS,0.0,5
PHYSIOLOAD,JUMP_HEIGHT_IMP_DIS,0.0,5
EXERTIONS,JUMP_HEIGHT_IMP_DIS,0.0,5
DISTANCE,JUMP_HEIGHT_IMP_DIS,0.0,5
AAL,JUMP_HEIGHT_IMP_MOM,0.0,5
SPEEDMAX,JUMP_HEIGHT_IMP_MOM,0.0,5
JUMPS,JUMP_HEIGHT_IMP_MOM,0.0,5
PHYSIOLOAD,JUMP_HEIGHT_IMP_MOM,0.0,5
EXERTIONS,JUMP_HEIGHT_IMP_MOM,0.0,5
DISTANCE,JUMP_HEIGHT_IMP_MOM,0.0,5
AAL,MEAN_LANDING_POWER,-0.15708009457524977,5
SPEEDMAX,MEAN_LANDING_POWER,-0.16400029492072157,5
JUMPS,MEAN_LANDING_POWER,-0.25008022396585283,5
PHYSIOLOAD,MEAN_LANDING_POWER,-0.19492273545486632,5
EXERTIONS,MEAN_LANDING_POWER,-0.08853495697296981,5
DISTANCE,MEAN_LANDING_POWER,-0.1918238340533887,5
AAL,MEAN_TAKEOFF_ACCELERATION,0.0,5
SPEEDMAX,MEAN_TAKEOFF_ACCELERATION,0.0,5
JUMPS,MEAN_TAKEOFF_ACCELERATION,0.0,5
PHYSIOLOAD,MEAN_TAKEOFF_ACCELERATION,0.0,5
EXERTIONS,MEAN_TAKEOFF_ACCELERATION,0.0,5
DISTANCE,MEAN_TAKEOFF_ACCELERATION,0.0,5
AAL,CONCENTRIC_MEAN_FORCE,0.0,5
SPEEDMAX,CONCENTRIC_MEAN_FORCE,0.0,5
JUMPS,CONCENTRIC_MEAN_FORCE,0.0,5
PHYSIOLOAD,CONCENTRIC_MEAN_FORCE,0.0,5
EXERTIONS,CONCENTRIC_MEAN_FORCE,0.0,5
DISTANCE,CONCENTRIC_MEAN_FORCE,0.0,5
AAL,ECCENTRIC_MEAN_FORCE,0.0,5
SPEEDMAX,ECCENTRIC_MEAN_FORCE,0.0,5
JUMPS,ECCENTRIC_MEAN_FORCE,0.0,5
PHYSIOLOAD,ECCENTRIC_MEAN_FORCE,0.0,5
EXERTIONS,ECCENTRIC_MEAN_FORCE,0.0,5
DISTANCE,ECCENTRIC_MEAN_FORCE,0.0,5
AAL,ECCENTRIC_CONCENTRIC_MEAN_FORCE_RATIO,0.0,5
SPEEDMAX,ECCENTRIC_CONCENTRIC_MEAN_FORCE_RATIO,0.0,5
JUMPS,ECCENTRIC_CONCENTRIC_MEAN_FORCE_RATIO,0.0,5
PHYSIOLOAD,ECCENTRIC_CONCENTRIC_MEAN_FORCE_RATIO,0.0,5
EXERTIONS,ECCENTRIC_CONCENTRIC_MEAN_FORCE_RATIO,0.0,5
DISTANCE,ECCENTRIC_CONCENTRIC_MEAN_FORCE_RATIO,0.0,5
AAL,CONCENTRIC_MEAN_POWER,0.0,5
SPEEDMAX,CONCENTRIC_MEAN_POWER,0.0,5
JUMPS,CONCENTRIC_MEAN_POWER,0.0,5
PHYSIOLOAD,CONCENTRIC_MEAN_POWER,0.0,5
EXERTIONS,CONCENTRIC_MEAN_POWER,0.0,5
DISTANCE,CONCENTRIC_MEAN_POWER,0.0,5
AAL,CONCENTRIC_MEAN_POWER_BM,0.0,5
SPEEDMAX,CONCENTRIC_MEAN_POWER_BM,0.0,5
JUMPS,CONCENTRIC_MEAN_POWER_BM,0.0,5
PHYSIOLOAD,CONCENTRIC_MEAN_POWER_BM,0.0,5
EXERTIONS,CONCENTRIC_MEAN_POWER_BM,0.0,5
DISTANCE,CONCENTRIC_MEAN_POWER_BM,0.0,5
AAL,MEAN_TAKEOFF_VELOCITY,0.0,5
SPEEDMAX,MEAN_TAKEOFF_VELOCITY,0.0,5
JUMPS,MEAN_TAKEOFF_VELOCITY,0.0,5
PHYSIOLOAD,MEAN_TAKEOFF_VELOCITY,0.0,5
EXERTIONS,MEAN_TAKEOFF_VELOCITY,0.0,5
DISTANCE,MEAN_TAKEOFF_VELOCITY,0.0,5
AAL,CONCENTRIC_PEAK_VELOCITY,0.0,5
SPEEDMAX,CONCENTRIC_PEAK_VELOCITY,0.0,5
JUMPS,CONCENTRIC_PEAK_VELOCITY,0.0,5
PHYSIOLOAD,CONCENTRIC_PEAK_VELOCITY,0.0,5
EXERTIONS,CONCENTRIC_PEAK_VELOCITY,0.0,5
DISTANCE,CONCENTRIC_PEAK_VELOCITY,0.0,5
AAL,CONTRACTION_TIME,0.0,5
SPEEDMAX,CONTRACTION_TIME,0.0,5
JUMPS,CONTRACTION_TIME,0.0,5
PHYSIOLOAD,CONTRACTION_TIME,0.0,5
EXERTIONS,CONTRACTION_TIME,0.0,5
DISTANCE,CONTRACTION_TIME,0.0,5
AAL,VERTICAL_VELOCITY_AT_TAKEOFF,0.0,5
SPEEDMAX,VERTICAL_VELOCITY_AT_TAKEOFF,0.0,5
JUMPS,VERTICAL_VELOCITY_AT_TAKEOFF,0.0,5
PHYSIOLOAD,VERTICAL_VELOCITY_AT_TAKEOFF,0.0,5
EXERTIONS,VERTICAL_VELOCITY_AT_TAKEOFF,0.0,5
DISTANCE,VERTICAL_VELOCITY_AT_TAKEOFF,0.0,5
AAL,CONCENTRIC_DURATION,0.0,5
SPEEDMAX,CONCENTRIC_DURATION,0.0,5
JUMPS,CONCENTRIC_DURATION,0.0,5
PHYSIOLOAD,CONCENTRIC_DURATION,0.0,5
EXERTIONS,CONCENTRIC_DURATION,0.0,5
DISTANCE,CONCENTRIC_DURATION,0.0,5
AAL,ECCENTRIC_DECELERATION_PHASE_DURATION,0.0,5
SPEEDMAX,ECCENTRIC_DECELERATION_PHASE_DURATION,0.0,5
JUMPS,ECCENTRIC_DECELERATION_PHASE_DURATION,0.0,5
PHYSIOLOAD,ECCENTRIC_DECELERATION_PHASE_DURATION,0.0,5
EXERTIONS,ECCENTRIC_DECELERATION_PHASE_DURATION,0.0,5
DISTANCE,ECCENTRIC_DECELERATION_PHASE_DURATION,0.0,5
AAL,ECCENTRIC_MEAN_DECELERATION_FORCE,0.0,5
SPEEDMAX,ECCENTRIC_MEAN_DECELERATION_FORCE,0.0,5
JUMPS,ECCENTRIC_MEAN_DECELERATION_FORCE,0.0,5
PHYSIOLOAD,ECCENTRIC_MEAN_DECELERATION_FORCE,0.0,5
EXERTIONS,ECCENTRIC_MEAN_DECELERATION_FORCE,0.0,5
DISTANCE,ECCENTRIC_MEAN_DECELERATION_FORCE,0.0,5
AAL,P_2_CONCENTRIC_IMPULSE,0.0,5
SPEEDMAX,P_2_CONCENTRIC_IMPULSE,0.0,5
JUMPS,P_2_CONCENTRIC_IMPULSE,0.0,5
PHYSIOLOAD,P_2_CONCENTRIC_IMPULSE,0.0,5
EXERTIONS,P_2_CONCENTRIC_IMPULSE,0.0,5
DISTANCE,P_2_CONCENTRIC_IMPULSE,0.0,5
AAL,ECCENTRIC_PEAK_FORCE,0.0,5
SPEEDMAX,ECCENTRIC_PEAK_FORCE,0.0,5
JUMPS,ECCENTRIC_PEAK_FORCE,0.0,5
PHYSIOLOAD,ECCENTRIC_PEAK_FORCE,0.0,5
EXERTIONS,ECCENTRIC_PEAK_FORCE,0.0,5
DISTANCE,ECCENTRIC_PEAK_FORCE,0.0,5
AAL,ECCENTRIC_PEAK_FORCE_BM,0.0,5
SPEEDMAX,ECCENTRIC_PEAK_FORCE_BM,0.0,5
JUMPS,ECCENTRIC_PEAK_FORCE_BM,0.0,5
PHYSIOLOAD,ECCENTRIC_PEAK_FORCE_BM,0.0,5
EXERTIONS,ECCENTRIC_PEAK_FORCE_BM,0.0,5
DISTANCE,ECCENTRIC_PEAK_FORCE_BM,0.0,5
AAL,MEAN_ECCENTRIC_CONCENTRIC_POWER_TIME,0.0,5
SPEEDMAX,MEAN_ECCENTRIC_CONCENTRIC_POWER_TIME,0.0,5
JUMPS,MEAN_ECCENTRIC_CONCENTRIC_POWER_TIME,0.0,5
PHYSIOLOAD,MEAN_ECCENTRIC_CONCENTRIC_POWER_TIME,0.0,5
EXERTIONS,MEAN_ECCENTRIC_CONCENTRIC_POWER_TIME,0.0,5
DISTANCE,MEAN_ECCENTRIC_CONCENTRIC_POWER_TIME,0.0,5
AAL,LOWER_LIMB_STIFFNESS,0.0,5
SPEEDMAX,LOWER_LIMB_STIFFNESS,0.0,5
JUMPS,LOWER_LIMB_STIFFNESS,0.0,5
PHYSIOLOAD,LOWER_LIMB_STIFFNESS,0.0,5
EXERTIONS,LOWER_LIMB_STIFFNESS,0.0,5
DISTANCE,LOWER_LIMB_STIFFNESS,0.0,5
AAL,CONCENTRIC_RPD,0.0,5
SPEEDMAX,CONCENTRIC_RPD,0.0,5
JUMPS,CONCENTRIC_RPD,0.0,5
PHYSIOLOAD,CONCENTRIC_RPD,0.0,5
EXERTIONS,CONCENTRIC_RPD,0.0,5
DISTANCE,CONCENTRIC_RPD,0.0,5
AAL,CONCENTRIC_RPD_BM,0.0,5
SPEEDMAX,CONCENTRIC_RPD_BM,0.0,5
JUMPS,CONCENTRIC_RPD_BM,0.0,5
PHYSIOLOAD,CONCENTRIC_RPD_BM,0.0,5
EXERTIONS,CONCENTRIC_RPD_BM,0.0,5
DISTANCE,CONCENTRIC_RPD_BM,0.0,5
AAL,TOTAL_WORK,0.0,5
SPEEDMAX,TOTAL_WORK,0.0,5
JUMPS,TOTAL_WORK,0.0,5
PHYSIOLOAD,TOTAL_WORK,0.0,5
EXERTIONS,TOTAL_WORK,0.0,5
DISTANCE,TOTAL_WORK,0.0,5
AAL,VELOCITY_AT_PEAK_POWER,0.0,5
SPEEDMAX,VELOCITY_AT_PEAK_POWER,0.0,5
JUMPS,VELOCITY_AT_PEAK_POWER,0.0,5
PHYSIOLOAD,VELOCITY_AT_PEAK_POWER,0.0,5
EXERTIONS,VELOCITY_AT_PEAK_POWER,0.0,5
DISTANCE,VELOCITY_AT_PEAK_POWER,0.0,5
AAL,ECCENTRIC_DECELERATION_IMPULSE,0.0,5
SPEEDMAX,ECCENTRIC_DECELERATION_IMPULSE,0.0,5
JUMPS,ECCENTRIC_DECELERATION_IMPULSE,0.0,5
PHYSIOLOAD,ECCENTRIC_DECELERATION_IMPULSE,0.0,5
EXERTIONS,ECCENTRIC_DECELERATION_IMPULSE,0.0,5
DISTANCE,ECCENTRIC_DECELERATION_IMPULSE,0.0,5
AAL,CONCENTRIC_IMPULSE,0.0,5
SPEEDMAX,CONCENTRIC_IMPULSE,0.0,5
JUMPS,CONCENTRIC_IMPULSE,0.0,5
PHYSIOLOAD,CONCENTRIC_IMPULSE,0.0,5
EXERTIONS,CONCENTRIC_IMPULSE,0.0,5
DISTANCE,CONCENTRIC_IMPULSE,0.0,5
AAL,FORCE_AT_ZERO_VELOCITY,0.0,5
SPEEDMAX,FORCE_AT_ZERO_VELOCITY,0.0,5
JUMPS,FORCE_AT_ZERO_VELOCITY,0.0,5
PHYSIOLOAD,FORCE_AT_ZERO_VELOCITY,0.0,5
EXERTIONS,FORCE_AT_ZERO_VELOCITY,0.0,5
DISTANCE,FORCE_AT_ZERO_VELOCITY,0.0,5
AAL,POSITIVE_IMPULSE,0.0,5
SPEEDMAX,POSITIVE_IMPULSE,0.0,5
JUMPS,POSITIVE_IMPULSE,0.0,5
PHYSIOLOAD,POSITIVE_IMPULSE,0.0,5
EXERTIONS,POSITIVE_IMPULSE,0.0,5
DISTANCE,POSITIVE_IMPULSE,0.0,5
AAL,POSITIVE_TAKEOFF_IMPULSE,0.0,5
SPEEDMAX,POSITIVE_TAKEOFF_IMPULSE,0.0,5
JUMPS,POSITIVE_TAKEOFF_IMPULSE,0.0,5
PHYSIOLOAD,POSITIVE_TAKEOFF_IMPULSE,0.0,5
EXERTIONS,POSITIVE_TAKEOFF_IMPULSE,0.0,5
DISTANCE,POSITIVE_TAKEOFF_IMPULSE,0.0,5
AAL,CMJ_STIFFNESS,0.0,5
SPEEDMAX,CMJ_STIFFNESS,0.0,5
JUMPS,CMJ_STIFFNESS,0.0,5
PHYSIOLOAD,CMJ_STIFFNESS,0.0,5
EXERTIONS,CMJ_STIFFNESS,0.0,5
DISTANCE,CMJ_STIFFNESS,0.0,5
AAL,CONCENTRIC_MEAN_FORCE_BM,0.0,5
SPEEDMAX,CONCENTRIC_MEAN_FORCE_BM,0.0,5
JUMPS,CONCENTRIC_MEAN_FORCE_BM,0.0,5
PHYSIOLOAD,CONCENTRIC_MEAN_FORCE_BM,0.0,5
EXERTIONS,CONCENTRIC_MEAN_FORCE_BM,0.0,5
DISTANCE,CONCENTRIC_MEAN_FORCE_BM,0.0,5
AAL,CONCENTRIC_IMPULSE_100_MS_CONCENTRIC_IMPULSE,0.0,5
SPEEDMAX,CONCENTRIC_IMPULSE_100_MS_CONCENTRIC_IMPULSE,0.0,5
JUMPS,CONCENTRIC_IMPULSE_100_MS_CONCENTRIC_IMPULSE,0.0,5
PHYSIOLOAD,CONCENTRIC_IMPULSE_100_MS_CONCENTRIC_IMPULSE,0.0,5
EXERTIONS,CONCENTRIC_IMPULSE_100_MS_CONCENTRIC_IMPULSE,0.0,5
DISTANCE,CONCENTRIC_IMPULSE_100_MS_CONCENTRIC_IMPULSE,0.0,5
AAL,DISPLACEMENT_AT_TAKEOFF,0.025489927308706188,5
SPEEDMAX,DISPLACEMENT_AT_TAKEOFF,-0.018799894543530444,5
JUMPS,DISPLACEMENT_AT_TAKEOFF,0.021641190934068275,5
PHYSIOLOAD,DISPLACEMENT_AT_TAKEOFF,0.024609710252928393,5
EXERTIONS,DISPLACEMENT_AT_TAKEOFF,0.004944465757220508,5
DISTANCE,DISPLACEMENT_AT_TAKEOFF,0.02421846240839514,5
AAL,FORCE_AT_ZERO_VELOCITY_BM,0.0,5
SPEEDMAX,FORCE_AT_ZERO_VELOCITY_BM,0.0,5
JUMPS,FORCE_AT_ZERO_VELOCITY_BM,0.0,5
PHYSIOLOAD,FORCE_AT_ZERO_VELOCITY_BM,0.0,5
EXERTIONS,FORCE_AT_ZERO_VELOCITY_BM,0.0,5
DISTANCE,FORCE_AT_ZERO_VELOCITY_BM,0.0,5
AAL,RSI_MODIFIED_IMP_MOM,0.0,5
SPEEDMAX,RSI_MODIFIED_IMP_MOM,0.0,5
JUMPS,RSI_MODIFIED_IMP_MOM,0.0,5
PHYSIOLOAD,RSI_MODIFIED_IMP_MOM,0.0,5
EXERTIONS,RSI_MODIFIED_IMP_MOM,0.0,5
DISTANCE,RSI_MODIFIED_IMP_MOM,0.0,5
